eps1,eps2,ax,ay,az,eul_z,eul_y,eul_x,tx,ty,tz
1.151212618020709622e+00,5.638268986163025298e-01,8.211372696157213935e-02,2.980525694200582554e-01,9.490635065754120248e-02,-4.285385926256634059e-01,-1.087933209232955570e-02,-2.537461296089639773e-01,7.151118462797304010e-02,-4.969866709152768736e-01,1.223836571153560926e-01
6.256224117535613694e-01,8.880646666319966798e-01,8.048465340253861677e-02,7.510203586684094379e-02,2.186991413391562722e-01,2.909727903803612126e+00,-1.276885765734616651e+00,1.501264060706901882e+00,-1.134760618726742137e-01,-3.480504949153285232e-01,-1.092478323604496697e-02
2.373338451224357021e-02,1.989746761092658911e+00,1.551697376792428862e-01,3.197238752662391326e-01,4.543756773397419346e-01,-1.531068835630025937e+00,-4.460103363708014523e-01,1.478169760564923108e+00,1.939182374274593483e-04,-6.171912001400859937e-01,8.739690368402117104e-02
4.508379901097471221e-01,1.029841407503614192e+00,8.071723353886016417e-02,7.622590164941116242e-02,2.113393358533459387e-01,1.089977769510088956e+00,-1.075800592893618290e+00,3.150764956329003663e+00,1.410890858010994120e-01,-3.467686323484243660e-01,6.614451643436150552e-02
1.190236945113132716e+00,7.495935650072431677e-01,2.229008445164584185e-01,1.596417477819152275e-01,1.775522958902374382e-01,-7.635200136824538131e-01,-3.966806165465345035e+00,2.501693301058791619e+00,1.294984776692956197e-01,-5.815334930088877918e-01,1.781643170512136609e-01
9.800236285356530574e-01,1.203976476396466655e+00,3.200461156898163906e-01,1.161845130317593899e-01,1.001444240581148143e-01,1.870534899743208523e+00,-3.563269331108431803e-01,6.355676016995402966e-01,-1.423581131067346017e-01,-1.093162536260752632e-01,4.928655728111973333e-02
1.725356078149989925e-01,2.055785949804877777e-01,1.398158946763681243e-01,1.777244726934122943e-01,5.183999490554884737e-01,1.568018092047924750e+00,1.266973256209356045e-03,1.542946098263233257e+00,1.625478918654577054e-01,-6.178138064542556540e-01,1.801909244887754669e-01
4.295271579492186409e-01,1.429855075092905548e+00,1.138973026594839594e-01,1.671223768285994837e-01,1.559261167930379444e-01,-1.097627562844127880e+00,-1.086304718539034264e-01,1.824686423368896415e-01,-6.641607898441942437e-01,-6.512721467592850200e-01,1.835761558256431281e-01
1.358199643427818515e+00,8.537505551494969369e-01,2.998113135221598946e-01,1.824459484221011563e-01,1.279550357333341104e-01,-3.040355894431905792e+00,-8.648482942331344736e-01,2.031003034199242219e+00,-5.924692014415960939e-01,-6.369481460969798059e-01,8.765263704536588318e-02
1.169066417665506119e+00,6.204873550559640849e-01,1.415427761656388450e-01,1.838392284330440940e-01,1.045718329518875722e-01,6.694488575044199585e-01,-2.149826525878375527e-01,1.366831185440027463e+00,-6.809912137005504906e-01,-6.518292271658225889e-01,1.662365450230731956e-01
1.745795262405791748e+00,1.816837726778675943e+00,2.609772897424187388e-01,1.750209849207489676e-01,3.212702284345873016e-01,5.460850883989546434e-01,3.641419843052992045e-01,2.937846404965016589e+00,-5.552431431220838931e-01,-6.154520253830625398e-01,1.034621734433251311e-01
1.342369828213796579e+00,3.142783865268276577e-01,3.207492373962415599e-01,1.098023481467234608e-01,2.282361965364836098e-01,1.474378854825569678e-02,7.719215759582449543e-01,-2.931565512786136196e-01,-5.402577824273085971e-01,-6.477799315800162328e-01,9.081055382046433755e-02
1.564906238822185991e-01,1.859269169731451843e+00,1.670760959093615661e-01,1.343477781166698692e-01,3.184042373501799750e-01,7.108278547380342260e-01,-3.365765391534514817e-01,-2.712646505902663319e-01,-5.748440872182773997e-01,-6.478149497719664085e-01,2.509885676597844312e-02
1.116875437020016459e+00,5.406478036107923435e-01,1.728569490349948501e-01,4.249760081189871835e-02,5.664640858898297576e-02,-5.383729191178886486e-01,6.969817997080336447e-01,-1.531438243089067841e+00,-5.497681743071552996e-01,-5.160359428947803445e-02,5.166300409330354740e-03
6.159403513618754156e-01,6.727471131252497072e-01,4.081329181205072265e-01,1.148334993363919199e-01,2.386815646470367147e-01,2.241137336793463941e-02,-7.230557100865152298e-02,3.915215707156224217e-02,-2.455612326674403711e-01,-5.852510495727590856e-01,2.150667248249469310e-01
1.999999999999999778e+00,4.382727228656693730e-01,8.873239634177490509e-02,6.466785329625097944e-02,1.595214464064434734e-01,-1.852843814935748679e+00,1.144135447880851864e+00,-2.048877156150776813e+00,-4.523332032384193568e-01,-7.453110072742347159e-02,-3.192252422375565363e-02
6.881598092721925852e-02,3.543328789290455805e-01,3.889720316844563208e-01,3.141304520712793202e-01,9.930849312609221768e-02,-2.298085153523005131e-04,-1.152755766857112285e-01,-1.570290138160859161e+00,-2.628334368588290393e-01,-6.570326362579637092e-01,3.876525562688832444e-02
6.317421053291309985e-01,1.473516755215103169e+00,2.360894424505148304e-01,3.715426110624833189e-01,1.143302369220965814e-01,-2.977273525277971178e+00,-1.008242626911769912e+00,1.379151405983902734e+00,-3.745994558980936806e-01,-5.831952316334831909e-01,2.172387237648018277e-01
3.136668821201807345e-02,6.555041224189430693e-01,2.277873515041506369e-01,7.339616242393841583e-01,5.013874147392945180e-02,-2.909621967213427585e+00,-1.573229696252953724e+00,1.338734176757038874e+00,-4.976093795193368280e-02,-7.070537825481357785e-01,1.287200952353139416e-01
1.016789784927949469e+00,1.837510020413077871e+00,1.020870673145604784e-01,1.055382823173620505e-01,4.847098307423693825e-02,8.926971375635276429e-01,9.693353112423663820e-01,1.790570312022162547e+00,-4.377387052018146818e-01,-4.461453021414214792e-02,1.135682686556904325e-01
6.728206293533695037e-01,8.063485824865893603e-01,1.949167476114833653e-01,4.368762068497567541e-01,1.125902096867008595e-01,-2.900072572018682848e+00,-1.532597467474074993e+00,1.354095136818081357e+00,-2.227700913696246399e-01,-5.884244306102800470e-01,2.642122646069105518e-01
1.107570689230807481e+00,6.136845926418018626e-01,2.009474476149149536e-01,7.515028325800579556e-02,8.618110566069836498e-02,-1.542144583483860076e+00,5.043976700999641682e-01,-3.943204172311884914e-01,-4.130134718868258559e-01,4.455372450256168959e-02,-3.743999930645847130e-02
1.077212015487461372e+00,5.241636475117807947e-01,7.697839000787115582e-02,2.030589985563862332e-01,8.698782045940806062e-02,2.882548187028611597e+00,-1.352110173093800348e-02,-2.363141830933943144e+00,-3.731424993356997621e-01,-3.099196751024769769e-01,3.142004460598789295e-02
1.128486027229002930e+00,1.169304592940784149e+00,9.525680920062976065e-02,8.745146014184008998e-02,2.267531599700093048e-01,-5.304232407962106155e-01,-9.902664816380647439e-01,-3.998640620657400557e+00,-4.090880038882199754e-01,2.142164309078556806e-03,-4.631957791839021871e-02
1.171628246267927942e+00,9.840383510310404258e-01,1.281291498640613480e-01,2.448547003063940020e-01,1.914517214346755369e-01,2.749018048447574358e+00,-1.178170829036643497e+00,-1.034899706257839114e+00,-2.057298644345621208e-01,2.306461852002964219e-01,5.670901614287082032e-02
4.567230135835507743e-01,1.061822621689385571e+00,7.767644088581028561e-02,8.505984890674259113e-02,1.601737059592697743e-01,2.982242263723654307e+00,6.514765482865811363e-02,2.396303757933656353e+00,-3.727719640552134006e-01,-3.077815711233695128e-01,2.800292981643946050e-02
4.206330382018965558e-02,5.066259096460765665e-01,4.303411144621538953e-01,3.269490233549615654e-01,7.974444401627012180e-02,-3.142445213207059052e+00,1.257617058323287074e-01,1.569660221279388868e+00,-2.258308001426538314e-01,-6.767710666564427102e-01,2.680234990447848131e-02
8.903246366834940417e-01,1.359045188910583013e+00,1.044767184263304671e-01,2.267809200625071353e-01,7.861854159062116321e-02,-1.499880741856410626e+00,-1.982691284466465920e+00,-1.942606411274263811e+00,-3.437170723738645628e-01,-2.108029254787786855e-01,-3.253796730815947114e-02
7.721189539224583287e-01,1.389705573267480343e+00,2.385102399695841480e-01,1.265563025718347556e-01,8.685440776341632474e-02,-1.917612974536082371e+00,1.309547672510671945e-01,-1.187122849696936822e+00,-3.121353279475800879e-01,-1.314007364193564842e-01,-2.019992318356687161e-02
9.505471744472508977e-01,6.663557079105698611e-01,2.304536667269277694e-01,1.809225696567033637e-01,8.420142539325246867e-02,6.642355369281274236e-01,-5.794350932245108110e-01,3.274537471555624690e-01,-2.798683833496072304e-01,-5.171156104136560155e-02,-4.067159096735567352e-03
7.304505559981311347e-01,1.390098164791952140e+00,2.004739197325769162e-01,1.444298363951462827e-01,4.700909567023882352e-02,2.197453926424825787e-01,-3.098608142647530372e-01,-6.710527546669872168e-01,-3.233920247102455292e-01,-2.722221287280133031e-02,1.643612863680900260e-01
6.655743145115968762e-01,9.279087288088452290e-01,1.192568342836790585e-01,1.012411359636839897e-01,1.939844054973024479e-01,-7.591356130903087474e-01,-4.158574142630270254e-01,1.712941655269120123e+00,-3.039518235690191750e-01,2.291998654961925896e-01,2.190732025693546692e-02
8.122714636231739282e-01,6.892557288831006046e-01,1.326168128210858665e-01,4.614660679335629012e-02,1.769631973516483936e-01,-1.886439993958415329e+00,-5.268745875890346042e-01,-9.766102335571981152e-01,-3.109555074000627806e-01,-3.111637898913944059e-02,1.754793729191027052e-01
8.400659452210903488e-01,9.547188959883357029e-01,1.054121160785998768e-01,9.981825027328575239e-02,2.194341183710839249e-01,2.441626711860415799e+00,5.069112593936518918e-01,1.463647372087229614e+00,-3.257838544056181895e-01,2.228822828528820854e-01,1.420946245683818270e-02
4.424621579859514681e-02,3.031696063869542268e-01,4.875032275070771970e-01,3.104714362611794565e-01,9.950454670153190129e-02,3.141203528122026967e+00,4.262815809249859839e-02,1.570644382149943619e+00,-1.549115505636694534e-01,-6.570733090526885700e-01,3.815505345336631104e-02
8.045026054374057045e-01,1.044078667958169976e-01,3.169497550397852303e-01,1.120602101323191768e-01,3.957202535803756582e-01,-2.444650376154421881e-03,-2.473231779205915526e-01,-4.288398846001938852e-02,-3.239652737050513487e-01,-6.453456292229929891e-01,4.212676114432557795e-02
1.132898427395988339e+00,9.542447265972705539e-01,7.966204839307285124e-02,9.533323018133049720e-02,2.063860679734755843e-01,2.851193053376207764e+00,-2.925488393025351908e+00,1.096980934950374742e+00,-3.481926704880359269e-01,-2.301715983392837173e-01,-2.886024172412316596e-02
7.325540391183639199e-01,7.746856020549387489e-01,4.898008908762298275e-02,2.087095704547139163e-01,4.302418684662630277e-02,-7.753514270568532263e-01,1.594694068183565572e-01,-1.176133579367517751e-01,-2.871482130966113155e-01,-3.226592550714806745e-02,-1.194893821488927643e-01
3.843713954776192820e-01,4.596669475046339381e-01,1.020415094022859709e-01,1.148979296360303770e-01,6.525759309281224663e-02,-4.010814546262131963e-01,-1.128705969578811391e-01,3.203146234463813968e-01,-3.001377621359277437e-01,-1.437580759204290237e-01,-7.692248054890141185e-02
6.295723958140067023e-01,6.403068438471668511e-01,1.583816690555324980e-01,4.424517855432211211e-02,9.821767161894853770e-02,1.800660919430907558e-01,-4.979060139882337532e-01,7.860388039966240692e-01,-2.866881344810723320e-01,-5.575519919453320733e-02,2.060893322426071983e-01
6.787736102065313748e-01,1.999999993457055592e+00,1.478616321559855507e-01,2.048872194651608636e-01,8.311988368781907111e-02,2.292172932106488759e+00,-1.105931114469376197e+00,-2.709510520129200462e+00,-3.209681670513922502e-01,-1.729751524362139192e-01,-3.483497574771032140e-02
8.981550025912119484e-01,1.707470967635116743e+00,2.039567985887991430e-01,2.093129934116116087e-01,9.225374062574026590e-02,-5.968853220839706042e-01,-8.489371654629696007e-01,-5.386370995364476721e-01,-2.492474703634695032e-01,2.380316636854054591e-02,8.903205658807791800e-02
8.479244750014535148e-01,7.457153017381702442e-01,1.015902453334007749e-01,3.534452337380751263e-01,1.214624026780551508e-01,-1.578992857604252675e+00,-1.078621343514839737e+00,2.946929409338313807e-02,-2.042223444880056915e-01,-5.971351913609980189e-01,3.534270259036825790e-01
9.194629558617088971e-01,1.419074302716073044e+00,2.708535982351326643e-01,1.981666403528467568e-01,1.236209649494895146e-01,2.441860370599047703e-01,-3.368858927405644632e-01,-1.640839822130467085e-01,-2.153462764402858109e-01,2.188647273955557082e-01,5.329759682074395460e-02
1.204320629573892187e+00,9.966215965192859461e-01,2.399956864504367571e-01,1.281909429323895844e-01,1.835911566263069006e-01,-3.138202045635510196e+00,-2.775440627087106371e+00,1.383570085692086282e+00,-1.938117077446552816e-01,2.422728608363315383e-01,6.080678061307466520e-02
6.466028159113594853e-01,9.812809476465922387e-01,1.399763673883600013e-01,2.511192553130849325e-01,4.286915256120180651e-01,1.570369801556859013e+00,1.983556343031740998e-01,1.524043287844688122e+00,-2.264306816650585308e-01,-6.188901833973892153e-01,2.137787837240189559e-01
6.355860056409151637e-01,8.943691107496997139e-01,4.285314459564692341e-02,4.902931658598109338e-02,2.057805266264985111e-01,2.067622765344359625e-01,-1.439232573759798184e+00,6.013861727200909835e-01,-2.883863462068911865e-01,-3.343577741756309507e-02,-1.205371867680208875e-01
3.072913481124308621e-01,1.196628970426012462e+00,8.205744438774031924e-02,4.973248684994550223e-02,1.138549381472835353e-01,-3.307220833709309638e+00,-3.052427600440303368e-01,-6.693315641305933594e-01,-1.817423918367179481e-01,-2.357714296106788732e-02,2.205364760974480309e-01
9.847621838259693616e-01,1.120841647717873979e+00,1.701616602818836754e-01,1.282767430102043082e-01,2.286754108582607636e-01,1.475711581944973094e+00,1.774186150725940991e-01,1.196920485284211466e+00,-1.932551080457493575e-01,2.443672111051885254e-01,6.082897481341957568e-02
7.489508988668510669e-01,1.003920055919444776e+00,1.049116291294221320e-01,1.224385577078915543e-01,1.329158560763038510e-01,3.403396367866481143e+00,-1.614461812706592170e+00,1.178835760768000895e+00,-9.428639106812859716e-02,4.306469024002033685e-01,3.833951333870414674e-02
1.173980047008018390e+00,7.787451923714595603e-01,5.188814096083776972e-02,1.726134796782154979e-01,1.632187119667848907e-01,7.106533900090777900e-01,-3.278411350706722516e-01,3.133739448127927485e+00,-1.228969188579802363e-01,-5.011010612971063954e-02,1.508183276303781961e-01
8.824967405848329616e-01,2.656097524557990974e-01,1.264616002097360692e-01,2.406677738521672272e-01,1.533974858501317429e-01,-5.171797343294290417e-02,1.193206800570109749e+00,-2.956335984743112988e+00,-2.281072335535314632e-01,9.557227554186420448e-02,4.782366270795278262e-02
1.307978135847050583e+00,9.404544271156642932e-01,1.004948666966478388e-01,2.690128416479006801e-01,1.003921035795170696e-01,1.884338368704921329e+00,-8.231436966763395757e-01,2.828253895548314745e+00,-1.202663540651902341e-01,2.175995135538182079e-01,1.191857685147856005e-01
1.204321178797799874e+00,9.966220079436287627e-01,2.399957199474346270e-01,1.281909602821826033e-01,1.835911785327126733e-01,3.389944978645318633e-03,-3.661521259887602353e-01,1.383570197108856314e+00,-1.938116773551682714e-01,2.422728748291384238e-01,6.080679438820162097e-02
5.002276340390267029e-01,1.259154084561339149e+00,1.431362415036925295e-01,1.387622617222868393e-01,2.945870290213274401e-01,2.335872230414277162e+00,4.217757017853955404e+00,-1.194403683372321057e+00,-2.231557569575990108e-01,9.507559416016059251e-02,4.817612113312640110e-02
1.023725648428465140e+00,6.295996039484309525e-01,1.358932458921054964e-01,1.202350166468105358e-01,1.087874319251911914e-01,1.414892060587916944e+00,1.559272552971355773e-02,2.476999713149593066e-02,-9.389036613921834806e-02,4.307048228292389980e-01,3.782819612607489501e-02
1.211762078223267869e+00,1.893898508178982754e+00,3.402017033831850612e-01,2.251445565266963766e-01,1.383079157696967265e-01,2.871976829244808349e-01,-3.180017510909414202e-01,1.028134600476948046e+00,-8.995612695123354763e-02,-6.215913988876434759e-01,2.889573322979944181e-01
6.133429432054772479e-02,1.191908741665406897e-02,5.642827260750606921e-01,9.969771684147482604e-02,3.036253908081426589e-01,-3.512996884996535149e-04,6.751854338415168300e-02,2.446425778911960982e-04,3.583708563954150078e-02,-6.571154816369948470e-01,1.754293020243946968e-02
7.509799007251806158e-01,1.009040890393634538e+00,1.225797070957298507e-01,1.050134812712162080e-01,1.328747846133826738e-01,-1.284241945972338095e-01,4.691867030398819832e-02,-1.589329607407328426e+00,-9.420011685098318710e-02,4.307685307940736785e-01,3.837319642502088485e-02
2.155582821682295452e-02,3.666990333498434257e-02,9.946343590916335853e-02,3.082406338899982834e-01,4.793127791345870858e-01,1.570190635293774006e+00,4.182469790445741921e-04,-1.432266036370550832e+00,1.059180999755279795e-01,-6.572464786080935983e-01,1.016832769578948983e-02
2.751604041728192632e-02,1.133675120240075079e-01,3.139828366175010377e-01,9.982136832883270472e-02,3.402066935806643544e-01,1.658410930117378695e-02,-1.491567972520132068e+00,-1.782121971214632034e-02,6.992919936788032781e-03,-6.569549133858682000e-01,2.998235929773856306e-02
8.695544201972018605e-01,8.410498661124773401e-01,1.369217942907149932e-01,1.038214393006765823e-01,1.193058865585431422e-01,-1.668737163810337432e+00,-2.030257059428148755e-02,1.591888959411578819e+00,-9.503453628948506371e-02,4.305195937747720025e-01,3.817813734844432982e-02
9.681856038982386004e-01,3.349419532415023881e-01,1.513848707450878572e-01,2.512252535069878778e-01,1.231310141976530298e-01,1.350007224079584622e+00,-5.824545983869074961e-01,3.849537592214751225e-01,1.347777920903063704e-02,-6.180076415262567568e-01,2.972516733699087088e-01
9.685941668258329917e-01,7.664969702458153122e-01,1.721416358366958665e-01,4.425657535620169947e-02,8.827323758281052646e-02,-3.594392255458812357e+00,-7.679117942405642161e-01,2.651978153197690702e+00,-8.480563871466746673e-02,-1.043591685691962201e-01,1.753484664149813632e-01
1.460195067553359927e+00,1.003946779477575602e+00,1.100580774871983830e-01,1.047465735116737545e-01,2.031187010730494125e-01,1.254208214405919453e+00,1.204088317898005661e-01,1.390297527642919473e+00,3.503085405121118823e-02,1.869731159862514369e-01,1.777530037386109707e-01
1.032033592390001031e+00,1.450911650374309581e+00,1.929426412435835680e-01,1.120915923548350679e-01,9.835789486917877189e-02,-3.119269019058041881e-01,-1.850013545092916434e-01,3.226987194504214784e+00,3.627063735565027452e-02,1.869423877685879032e-01,1.755074523800739528e-01
1.023722201098275164e+00,6.296004124899674537e-01,1.202349411129785967e-01,1.358932939575217547e-01,1.087873022584713578e-01,-1.562910501099991634e-01,2.475919427499764791e-02,-1.559789101622637356e-02,-9.389036895284215423e-02,4.307047463104873852e-01,3.782819495823114969e-02
