eps1,eps2,ax,ay,az,eul_z,eul_y,eul_x,tx,ty,tz
2.839382904194898485e-02,6.720380713739053380e-02,7.979182277841895266e-02,3.363060663090174929e-01,4.065289825884715325e-01,1.570200962967517322e+00,-4.323963088239149118e-05,1.815516429498562401e+00,1.598920864220750859e-01,-6.770523493579370111e-01,-3.815838019497533144e-03
1.030754606610995383e+00,1.448487275273155017e+00,1.119495930499093822e-01,1.928271893298592610e-01,9.832860680059807290e-02,1.274409291865151062e+00,-8.390646757160047375e-02,-1.856913731621957775e-01,3.630918375547689814e-02,1.869658479667917206e-01,1.755042196662120468e-01
2.114499411418607408e-02,4.228946183927780045e-02,3.191259931755798807e-01,9.912762099071414923e-02,4.073706269250984557e-01,2.069201478710458540e-03,-1.282524083189435782e+00,-2.277380106996810573e-03,1.786065109190561606e-01,-6.575578123129603991e-01,6.561122971073115543e-05
1.098531288040398568e+00,3.773336320248069642e-01,1.052526084893881803e-01,1.504999860392073341e-01,8.341365702707793928e-02,2.034487872736707725e+00,9.308399143483040428e-01,4.530454253561888023e-01,2.437483466540245058e-01,-3.087557493079818791e-02,3.129495523792601153e-02
1.456673391091646286e-01,1.252885265009846538e+00,1.403124659966490106e-01,2.524930735421669348e-01,4.558656982543534131e-01,1.636041882634946099e+00,3.168214946364528717e-01,1.766384952418578402e+00,1.607051626962674729e-01,-6.172265533451359865e-01,1.785919215766840207e-01
7.446032923581679119e-01,7.552725199745216056e-01,9.940515567867487523e-02,7.308348899672720278e-02,2.101698996776719397e-01,-4.243246115716047484e+00,-1.976182851440031252e+00,1.164048204198705694e+00,2.969740947344354787e-01,-1.675858639949579995e-02,1.987164180618078424e-02
4.646497999240517540e-02,1.778462827137168301e-01,9.959038455265195600e-02,3.328663086695893281e-01,3.180513838498215118e-01,1.570959011503390013e+00,2.614736410119913174e-03,2.037407994750236817e+00,2.382393139683000316e-01,-6.574735666890433317e-01,-9.595224228237813485e-03
4.976309166512096760e-02,1.200408009086917804e+00,3.419535180643227257e-01,4.323669381963765601e-01,9.905129370357809715e-02,2.684903845798166516e-03,-7.180110823119849606e-01,-1.572241138316254006e+00,2.470582101709338785e-01,-6.576153735916111520e-01,-1.317783422206623631e-02
4.309128587834833851e-02,6.785959967982021501e-01,3.689243249147908799e-01,3.073635063963051639e-01,9.883961561529648610e-02,4.563813973225083753e-03,-1.558929035647485861e+00,-1.574136772832952946e+00,3.141327676135650115e-01,-6.577341495685330441e-01,-8.100754770352883855e-03
9.803190499001159797e-01,1.928085071912752246e+00,1.719788269917254808e-01,8.120165264084100443e-02,1.286022291522640193e-01,2.768601902583399887e+00,-8.809798439797098535e-01,8.324822325036028703e-01,3.212902848881735718e-01,1.327398799259671969e-01,6.755514552883090662e-02
1.974345853397029282e-01,1.309354904048994461e+00,1.424780672070863619e-01,2.421136873186052474e-01,5.057172744454058178e-01,1.640312454079888349e+00,3.542611500463679897e-01,1.760868124768817600e+00,1.703890466914062540e-01,-6.174090865973996811e-01,1.884214142988425988e-01
8.491970086558536801e-02,7.766017147986191693e-01,3.806134902700518685e-01,3.043274817255702258e-01,9.913006934800568104e-02,-1.004690822401072658e+00,-1.571295931717824113e+00,-5.645453636090537186e-01,3.175031357454642933e-01,-6.576788995679994088e-01,-1.859222432687859111e-02
1.570271537571407583e+00,5.362582474477805006e-01,2.061846834732288525e-01,9.478152991385992154e-02,2.114069740808053044e-01,-8.101255497274048034e-01,5.457211957813176140e-01,-1.296893763988742787e+00,3.434941307636746877e-01,-1.086599021611995980e-01,-1.050776653563435629e-02
7.517022475869677978e-01,5.527460930127044980e-01,1.394317087842536773e-01,7.191662170999887915e-02,4.071295836144074587e-02,-3.532402197721822845e-01,4.712056283209944268e-02,2.224927616046973089e+00,2.712115018714886805e-01,-1.568828212127622579e-01,1.842230481623786942e-01
6.916249280609093608e-01,1.117062202744367516e+00,7.572758775850649271e-02,1.122369407171256855e-01,1.851829112997510074e-01,-1.274395863822790076e-01,-1.439524138472532688e-01,2.753212321842699595e+00,3.197871733593761201e-01,2.144242831288247497e-01,4.907767606815542638e-02
8.274270144494092483e-01,5.196620751062056565e-01,2.531060603117278873e-01,9.034540885834382862e-02,3.181896483868466019e-01,-2.610740993173300134e-02,3.883151252333624792e-01,-1.084383938743379849e-01,3.695450385103253299e-01,-6.280090473808405127e-01,-1.395513710773279292e-01
9.961046179515228305e-01,1.999994038602535884e+00,1.429199233830998061e-01,1.007194475449526699e-01,7.505883295689438905e-02,1.089933142542374611e+00,-2.966113698695231893e-01,-1.278813105831630326e+00,3.411816663696757290e-01,-4.076092484794457960e-01,-8.982403589413615053e-02
1.587782393033092820e-01,1.085689939929879833e+00,1.018398260151837931e-01,1.695465624177433794e-01,1.371624521972962529e-01,-2.143370404988052424e+00,9.197507537810506451e-01,3.229803587043007074e+00,3.955016451756831475e-01,9.340417900690933806e-02,1.551151969569191172e-02
1.038586131774077437e+00,5.336581214183689914e-01,1.309099513944008419e-01,7.866131951242250064e-02,2.030974323672956605e-01,-4.037442557282922007e-01,-3.146067498909449478e-01,-4.319256902934003883e-01,3.777419238636744447e-01,1.723751031300368997e-01,-9.709100941207374214e-03
1.212986002378185546e+00,4.488452534597948129e-01,1.323683156226471702e-01,8.118738401982840414e-02,8.646132291962307925e-02,1.043730176748912442e+00,-1.377100542078535661e-01,3.648711803478035254e-01,2.995634331519422822e-01,2.468491992071212837e-01,1.427764631317544330e-01
1.420610629884112130e+00,4.847362949633250429e-01,1.807121367442721116e-01,1.120968510211368119e-01,2.150181255447069228e-01,-2.971580971266937210e-01,4.994115419677897516e-01,-8.925662092965515049e-01,3.474060152800034218e-01,-1.038937114572238835e-01,1.881885149927228426e-02
4.226684587492987588e-02,6.269889067391446469e-01,3.715017374155216712e-01,3.122427731530447725e-01,8.933536701687583292e-02,3.137080650368666568e+00,-1.673328330581447254e+00,1.576454893260651691e+00,3.100232638468888302e-01,-6.672722087822227088e-01,-1.451526157085858935e-02
5.569731846570704636e-01,1.001539854705717270e+00,7.516336670712484014e-02,8.279898943856796312e-02,1.658229754090625452e-01,-4.092316661806865152e-01,1.592697534709994478e-01,-1.866311063128539338e+00,3.542148855784998385e-01,-3.719434682634660816e-01,-1.025557215822289064e-01
7.049548833034515738e-01,3.274273912761318517e-01,1.074807515454835327e-01,1.182107192987358474e-01,7.956362471075636988e-02,1.092020226464907040e+00,-7.876336993779052553e-02,1.139366537158332138e+00,3.248340806156026495e-01,2.519223579036850569e-01,1.040170892640943229e-01
1.034879922335589564e+00,1.521833807325503107e+00,2.911696407334095071e-01,1.188381340835337058e-01,1.165240031623400452e-01,1.387235874371836930e+00,-2.189324532382376232e-01,1.529825459669275300e+00,4.398577073491566902e-01,3.429018779303765196e-01,5.665047064446105535e-02
5.918023670259132674e-01,9.714759577718417027e-01,7.060719410306047494e-02,1.390758556486918207e-01,1.361803967214976763e-01,1.187733413087482148e+00,6.724925258060709954e-02,-2.624785621755716392e+00,4.031882668403036218e-01,1.220200457849277553e-01,-5.718698589328712056e-02
1.141430809764935272e+00,5.557188761748338424e-01,1.045068084943046038e-01,2.826402467120267548e-01,2.562385453967510607e-01,1.638930769604111770e+00,-6.335843786197803418e-02,-3.607535336042740681e+00,3.480771466721406804e-01,-6.587987847768560501e-01,-2.065114475354195289e-01
9.530843403313050688e-01,5.924973259250173596e-01,7.427797352336280856e-02,1.898433467038139477e-01,8.343110756547700291e-02,-4.471391098724057378e-01,3.282590133977800750e-01,-3.177012651226360784e-01,3.523263647168246027e-01,-3.745789354478080146e-01,-1.020774458838804299e-01
8.232105378708828303e-01,8.121440376819183404e-01,7.799590130648001440e-02,4.358605869056342980e-02,1.841585418442380773e-01,1.771933549631311111e+00,1.080719128006076973e-01,2.745610525431358973e+00,4.123184871327379986e-01,-2.000390446979841141e-01,6.695627505605170060e-02
1.094808185180901949e+00,1.144016739637920166e+00,1.083987921151630257e-01,1.099929013540736772e-01,2.970445496162104071e-01,-2.397197421655412164e+00,-8.900804368504424691e-01,5.445134198839469697e-01,4.066278143658590971e-01,-1.293206737627296821e-01,-2.654443358463310157e-02
1.524726710529725471e-01,1.118521926786851139e+00,1.299030776366422724e-01,1.550175253196564573e-01,2.022549287142819674e-01,-8.114138591807220635e-01,-1.478144082487061306e+00,-9.301718135075009997e-01,3.773784624696572831e-01,1.234132799411228644e-02,3.685384203579050721e-02
6.849142748268554071e-01,9.955365746678984662e-01,7.520454379808177992e-02,8.288936653565531776e-02,1.870188670434046740e-01,-4.185714032113157512e-01,1.772902668748259358e-01,-1.863493557045908799e+00,3.525395267047216064e-01,-3.762664739300263794e-01,-1.010884599919691235e-01
1.332660353915574136e+00,7.420539726816904880e-01,1.435187966642585411e-01,2.377236642486424412e-01,1.123046822483774049e-01,-2.494629676103016003e+00,-1.180887023087413557e+00,2.676406760807263030e+00,4.033526232365792219e-01,-4.877257935323038585e-02,3.039694988988425259e-02
1.007048736011199708e+00,4.417661187428346681e-01,2.393280775949488404e-01,6.417822588843823117e-02,5.643545926858775652e-02,-4.627077318900629233e-01,-1.871509866256103050e-01,-2.506093096166390310e+00,5.493856379884995977e-01,5.336319632246765143e-02,-1.305422272015382967e-01
1.521320421883291196e+00,9.680373332268258357e-01,1.473386464027294507e-01,1.137939148761095698e-01,1.545279297791292417e-01,1.988732531156579331e+00,-3.624050066065496734e-01,1.584265114070037894e+00,4.612454161769462546e-01,3.904629531210057625e-01,5.812917506786843130e-02
1.025344184379568979e+00,1.496586571498541796e+00,2.822842485094415599e-01,1.184932875647192740e-01,1.163432320063168129e-01,1.390815980669456664e+00,-2.089754997748284049e-01,1.556019920925650668e+00,4.403205078722872701e-01,3.442109523084387890e-01,5.717680026087065825e-02
8.451865398949706121e-01,1.383865128194181393e+00,2.818300664117325272e-01,1.103128102424374146e-01,9.938306098255166032e-02,1.356635526970638272e+00,-6.328822974848533622e-01,2.038606610036560518e+00,4.067102659470550607e-01,-1.417983576868663276e-01,-2.826215108059583481e-02
7.335045163858940898e-01,1.079182652955672062e+00,1.354852596157784250e-01,2.956606638791212105e-01,1.131491162324131522e-01,-4.917584554244934791e-01,6.409932842395020813e-01,1.036610559362143025e-01,3.842975939567411237e-01,2.699748440259089680e-02,3.527140052172941798e-02
9.407903085466233772e-01,5.110588901934307593e-01,1.337303497288889476e-01,6.143673755605832260e-02,5.647367479815261493e-02,9.694861307785652693e-01,-2.927367404091224534e-01,-3.641618788847504895e+00,4.977813165010561702e-01,6.459206491955676865e-01,1.751285077410141278e-01
6.167051122282944942e-01,1.757137304585489890e+00,2.757574491830854790e-01,2.068173918011008416e-01,1.559737586380763319e-01,5.494848681692934139e-02,5.897478853738646887e-01,1.610027041286097305e+00,5.151598848472668246e-01,-6.061736027779496272e-01,1.895538977886785936e-01
9.185624250807210567e-01,1.365987383832124591e+00,2.682319468886948943e-01,1.348065973846210019e-01,1.194921478338352300e-01,1.671264747835573772e+00,-5.343077715933234328e-01,1.609699618473533489e+00,3.937782349463748721e-01,-7.552646940717525070e-02,1.520588414325334953e-02
6.970127464340064583e-01,8.883151233120103463e-01,6.037510346709296788e-02,2.185926095820472370e-01,9.889185863868926729e-02,3.614320108863754211e+00,-9.979678751454588159e-01,-1.323755490129104873e+00,5.382838293064943214e-01,4.350734132481220429e-01,6.706899240714196686e-02
1.737469651286239980e+00,4.053474228687177217e-01,6.212928837861278475e-02,9.593488997841602417e-02,1.677224439535630607e-01,-2.339679795446041322e+00,-1.094059393853738849e+00,5.597854738295540145e-01,6.026826832031267900e-01,4.934806294030077978e-01,1.131112895689253550e-01
9.765868382529365732e-01,9.708415316633229875e-01,4.902705267943126971e-02,1.112253750870190599e-01,1.373852906257606865e-01,1.349042428513590908e+00,4.728249849842137142e-01,1.000938102913286443e+00,5.794804280281686815e-01,5.966057391536965654e-02,-8.360897089759035394e-02
9.492883776880333135e-01,7.841283843433921596e-01,7.592109264985032191e-02,2.369212542937337296e-01,8.394787322979752053e-02,1.242502018335396446e-01,-1.159075129312403307e+00,1.719311031649982668e+00,5.111575222435994492e-01,1.809718376800517892e-01,5.757208804054828044e-02
6.915076379826194941e-01,1.476716470156020700e+00,1.064873124218593120e-01,1.173234754933823593e-01,4.766268430431540998e-02,4.248315657663843670e-01,-7.149563419560251987e-01,3.175166413944158439e+00,5.570160869249204394e-01,6.702519323313835820e-01,2.078176651690369636e-01
9.841831632965442056e-01,8.602679435707695221e-01,7.228646970563758212e-02,1.981176762515932943e-01,5.388220139291047955e-02,-4.779055073823902655e-02,-4.031915701992381251e-01,-2.459712859047801015e+00,6.133842659386495866e-01,5.658965816542446126e-01,1.626241856846370737e-01
1.183496283327953730e-01,3.852772927462224523e-02,9.937654726871308908e-02,3.144369377325659243e-01,3.204498547117969331e-01,1.571480936189808331e+00,3.857978726631895467e-04,4.265082911837954627e-01,2.913000800539995994e-01,-6.575487233036824142e-01,-2.955326776501542019e-02
8.069366187520381484e-01,4.946259990124656780e-01,2.917173710616989823e-01,9.151079562804827205e-02,3.319594349396511324e-01,3.302005143349246753e-03,3.791791862940455671e-01,-7.592175179297171173e-02,3.336270948587052310e-01,-6.317862589226459491e-01,-1.225516527763465952e-01
1.157977424806794220e+00,6.963721098037554125e-01,1.566219861921890610e-01,6.436016415047796091e-02,6.899811220179472016e-02,1.041068356159814412e+00,-3.251210646734438381e+00,1.068815146751836975e+00,6.733113848932225087e-01,2.694105129860624448e-01,7.944118284246905540e-03
1.154015111620824596e+00,6.613092502356341384e-01,6.900492317405584886e-02,1.563522411738329232e-01,7.517316863682890760e-02,-7.508512178496949963e-01,2.379770601472034119e+00,1.624598447518241506e-01,6.282507965349715118e-01,2.229772682513445070e-01,1.226978083432307340e-02
9.236873514896940529e-01,8.853489052939604864e-01,5.103129060881356205e-02,5.590796365370632320e-02,1.164705699405018946e-01,1.243950247367533901e+00,1.123425443293198489e+00,4.091990854189019866e-01,6.224759760354637850e-01,6.194858128443317957e-01,1.966191696319248006e-01
6.374314346130730558e-01,1.396911186483272616e+00,6.841322259657299509e-02,2.086058457563108870e-01,4.612009653931740255e-02,1.078051978883031170e+00,-7.040897795796849934e-01,-1.620140830489593953e-01,6.459578919345395631e-01,1.043338304824234682e-02,-1.058416000331188211e-01
5.452678977606967292e-01,1.115847663298976888e+00,4.285407050608706220e-02,4.653371025521151755e-02,1.169148149923178032e-01,8.326626903716896066e-01,9.514408989285173535e-01,-3.107960297033669494e+00,6.836589071352042746e-01,8.500528363171067081e-02,-1.769155308255102033e-02
8.701523202873361340e-01,9.515341447691140209e-01,5.088778812243670291e-02,1.191424992330151339e-01,6.007568436999467104e-02,-2.824137257105245880e-01,1.958408820662342231e+00,-7.069444810938295687e-01,6.930851013145710171e-01,4.568944695765398412e-01,2.668607937810442768e-02
8.038204257431270650e-01,8.565532938346868130e-01,1.245090724532411652e-01,7.985927898937236757e-02,4.946384058406701201e-02,9.526652607231227421e-01,-5.363156548672273205e-01,7.896041472942073591e-01,7.159996866592929221e-01,5.344934947364733402e-01,5.545840988730230819e-02
1.345773669113319304e+00,8.840200571723519918e-01,2.504990600363478093e-01,1.783042345383606120e-01,1.757006512610556348e-01,-2.349040542320703917e-01,8.773509541004244072e-01,5.014984252282339572e-01,5.483640751360007171e-01,-6.056411259244200984e-01,1.641576737769176175e-01
7.404295549509981589e-01,8.934603479011165028e-01,1.268937978045815707e-01,5.015080279969721250e-02,7.953080685421962115e-02,-2.156490402572272203e+00,4.501651338745233932e-01,-2.371030757779290621e+00,7.109029878962770388e-01,5.275134573831481433e-01,5.366506355114338683e-02
8.528963242734624028e-01,1.032206012305917353e+00,6.453246984293879718e-02,6.465723252240328234e-02,1.557622776921439300e-01,1.732185385223366625e+00,1.413290488199443917e+00,-2.487556725435990046e+00,6.754989746705718501e-01,2.733604891526404956e-01,8.639557547004119917e-03
4.128302180674293248e-02,9.480851340534061089e-01,3.481072544884046827e-01,3.374486056283379498e-01,7.881277137163406055e-02,3.142571889463687373e+00,-8.984284411998627595e-01,1.567873221460122535e+00,-3.241162892695990116e-01,-6.774077453736604415e-01,7.706093082767151436e-03
7.426216114817097980e-01,2.849420829559078383e-01,1.081686931314212452e-01,1.009082366978780176e-01,5.333158133132517159e-02,-1.039717377419961120e-01,1.357522126240104376e-01,4.327457316467122062e-01,-2.535624741949802918e-01,-1.704807296807254735e-01,-8.804027686324281121e-02
7.033955728012427633e-01,3.529205615283009800e-01,1.255527444583618701e-01,1.052749643679409958e-01,4.445145305261950092e-02,-1.553000510041431248e+00,4.268190126022824438e-01,8.558748876456927501e-01,-1.704029725608740831e-01,-1.696046446680439801e-01,-5.604383325638095936e-02
1.059567448130461553e+00,2.556703947233064378e-01,2.683812781982931051e-01,1.297604673800993036e-01,4.227198399635275772e-01,5.197127776170722482e-03,-5.395340959705979822e-01,-1.661617953793765035e-01,-4.930336922029758540e-02,-6.203387743240804664e-01,9.855969886096815902e-02
8.503727116057924196e-01,1.474585372410269102e+00,1.140738218147766408e-01,1.102399154123405584e-01,7.950173691823698985e-02,7.897513977284845721e-01,-4.685836571178583765e-01,2.046438020853728723e+00,3.067676365085934553e-01,2.716782307456223622e-01,1.294770851287903313e-01
5.331575996890377533e-01,1.556907656933797623e+00,2.058094634961425695e-01,1.829874115188971639e-01,1.721160330905928681e-01,-6.458584945427945367e-01,1.237482475042305657e-03,3.120735168616374858e-02,5.300918824323155309e-01,-6.041732716913520429e-01,1.922633202733682878e-01
8.405223574246528662e-01,7.754416455122764562e-01,7.123323197103151316e-02,4.488790616690561952e-02,1.421055640978277634e-01,-1.015452041795125382e+00,2.540615455576628268e+00,3.871479154017101743e-01,6.422827552604970514e-01,5.186567237307330158e-01,1.450205690675379910e-01
4.425508703467891797e-02,9.354596140219846312e-01,3.140382976660429093e-01,4.338603787068563422e-01,9.012513068566936625e-02,-1.482337293092894810e-03,-1.854407388704498283e+00,-1.569090536311758433e+00,2.582254284370019692e-01,-6.665921985945054695e-01,3.598683383219346971e-02
1.386298382381649263e+00,1.159748855358072372e+00,2.031583092794267131e-01,1.781007254147635999e-01,2.723490141502236117e-01,9.730527993663793396e-01,-9.060122881634199432e-01,-5.955854778361540092e-01,5.089257705314287339e-01,-5.970879316141015636e-01,1.831501551479630396e-01
